,items,support,ordered_statistics
0,frozenset({'Alice Blue'}),0.052763819095477386,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Alice Blue'}), confidence=0.052763819095477386, lift=1.0)]"
1,frozenset({'Azure'}),0.010050251256281407,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Azure'}), confidence=0.010050251256281407, lift=1.0)]"
2,frozenset({'Beige'}),0.01507537688442211,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Beige'}), confidence=0.01507537688442211, lift=1.0)]"
3,frozenset({'Black'}),0.3768844221105528,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Black'}), confidence=0.3768844221105528, lift=1.0)]"
4,frozenset({'Brown'}),0.01256281407035176,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Brown'}), confidence=0.01256281407035176, lift=1.0)]"
5,frozenset({'Coral'}),0.010050251256281407,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Coral'}), confidence=0.010050251256281407, lift=1.0)]"
6,frozenset({'Cornflower Blue'}),0.01256281407035176,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Cornflower Blue'}), confidence=0.01256281407035176, lift=1.0)]"
7,frozenset({'Crimson'}),0.02512562814070352,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Crimson'}), confidence=0.02512562814070352, lift=1.0)]"
8,frozenset({'Dark Gray'}),0.04020100502512563,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Dark Gray'}), confidence=0.04020100502512563, lift=1.0)]"
9,frozenset({'Dark Khaki'}),0.022613065326633167,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Dark Khaki'}), confidence=0.022613065326633167, lift=1.0)]"
10,frozenset({'Dark Olive Green'}),0.017587939698492462,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Dark Olive Green'}), confidence=0.017587939698492462, lift=1.0)]"
11,frozenset({'Dark Salmon'}),0.017587939698492462,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Dark Salmon'}), confidence=0.017587939698492462, lift=1.0)]"
12,frozenset({'Dark Sea Green'}),0.01256281407035176,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Dark Sea Green'}), confidence=0.01256281407035176, lift=1.0)]"
13,frozenset({'Dark Slate Blue'}),0.10552763819095477,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Dark Slate Blue'}), confidence=0.10552763819095477, lift=1.0)]"
14,frozenset({'Dark Slate Gray'}),0.07035175879396985,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Dark Slate Gray'}), confidence=0.07035175879396985, lift=1.0)]"
15,frozenset({'Deep Sky Blue'}),0.01256281407035176,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Deep Sky Blue'}), confidence=0.01256281407035176, lift=1.0)]"
16,frozenset({'Dim Gray'}),0.1407035175879397,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Dim Gray'}), confidence=0.1407035175879397, lift=1.0)]"
17,frozenset({'Dodger Blue'}),0.04020100502512563,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Dodger Blue'}), confidence=0.04020100502512563, lift=1.0)]"
18,frozenset({'Firebrick'}),0.01256281407035176,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Firebrick'}), confidence=0.01256281407035176, lift=1.0)]"
19,frozenset({'Floral White'}),0.010050251256281407,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Floral White'}), confidence=0.010050251256281407, lift=1.0)]"
20,frozenset({'Forest Green'}),0.010050251256281407,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Forest Green'}), confidence=0.010050251256281407, lift=1.0)]"
21,frozenset({'Gainsboro'}),0.02763819095477387,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Gainsboro'}), confidence=0.02763819095477387, lift=1.0)]"
22,frozenset({'Ghost White'}),0.04522613065326633,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Ghost White'}), confidence=0.04522613065326633, lift=1.0)]"
23,frozenset({'Gold'}),0.010050251256281407,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Gold'}), confidence=0.010050251256281407, lift=1.0)]"
24,frozenset({'Goldenrod'}),0.022613065326633167,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Goldenrod'}), confidence=0.022613065326633167, lift=1.0)]"
25,frozenset({'Gray'}),0.01507537688442211,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Gray'}), confidence=0.01507537688442211, lift=1.0)]"
26,frozenset({'Ivory'}),0.010050251256281407,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Ivory'}), confidence=0.010050251256281407, lift=1.0)]"
27,frozenset({'Lavender'}),0.07035175879396985,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Lavender'}), confidence=0.07035175879396985, lift=1.0)]"
28,frozenset({'Lavender Blush'}),0.01507537688442211,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Lavender Blush'}), confidence=0.01507537688442211, lift=1.0)]"
29,frozenset({'Light Gray'}),0.01256281407035176,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Light Gray'}), confidence=0.01256281407035176, lift=1.0)]"
30,frozenset({'Light Sky Blue'}),0.01507537688442211,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Light Sky Blue'}), confidence=0.01507537688442211, lift=1.0)]"
31,frozenset({'Light Slate Gray'}),0.04773869346733668,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Light Slate Gray'}), confidence=0.04773869346733668, lift=1.0)]"
32,frozenset({'Light Steel Blue'}),0.03768844221105527,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Light Steel Blue'}), confidence=0.03768844221105527, lift=1.0)]"
33,frozenset({'Maroon'}),0.052763819095477386,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Maroon'}), confidence=0.052763819095477386, lift=1.0)]"
34,frozenset({'Medium Slate Blue'}),0.010050251256281407,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Medium Slate Blue'}), confidence=0.010050251256281407, lift=1.0)]"
35,frozenset({'Midnight Blue'}),0.1407035175879397,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Midnight Blue'}), confidence=0.1407035175879397, lift=1.0)]"
36,frozenset({'Mint Cream'}),0.020100502512562814,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Mint Cream'}), confidence=0.020100502512562814, lift=1.0)]"
37,frozenset({'Navy Blue'}),0.017587939698492462,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Navy Blue'}), confidence=0.017587939698492462, lift=1.0)]"
38,frozenset({'Orange'}),0.01256281407035176,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Orange'}), confidence=0.01256281407035176, lift=1.0)]"
39,frozenset({'Pale Violet Red'}),0.03015075376884422,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Pale Violet Red'}), confidence=0.03015075376884422, lift=1.0)]"
40,frozenset({'Peru'}),0.010050251256281407,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Peru'}), confidence=0.010050251256281407, lift=1.0)]"
41,frozenset({'Pink'}),0.010050251256281407,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Pink'}), confidence=0.010050251256281407, lift=1.0)]"
42,frozenset({'Rebecca Purple'}),0.01507537688442211,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Rebecca Purple'}), confidence=0.01507537688442211, lift=1.0)]"
43,frozenset({'Red'}),0.010050251256281407,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Red'}), confidence=0.010050251256281407, lift=1.0)]"
44,frozenset({'Rosy Brown'}),0.020100502512562814,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Rosy Brown'}), confidence=0.020100502512562814, lift=1.0)]"
45,frozenset({'Royal Blue'}),0.01256281407035176,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Royal Blue'}), confidence=0.01256281407035176, lift=1.0)]"
46,frozenset({'Saddle Brown'}),0.01507537688442211,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Saddle Brown'}), confidence=0.01507537688442211, lift=1.0)]"
47,frozenset({'Sandy Brown'}),0.020100502512562814,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Sandy Brown'}), confidence=0.020100502512562814, lift=1.0)]"
48,frozenset({'Sienna'}),0.032663316582914576,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Sienna'}), confidence=0.032663316582914576, lift=1.0)]"
49,frozenset({'Sky Blue'}),0.017587939698492462,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Sky Blue'}), confidence=0.017587939698492462, lift=1.0)]"
50,frozenset({'Slate Gray'}),0.18090452261306533,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Slate Gray'}), confidence=0.18090452261306533, lift=1.0)]"
51,frozenset({'Steel Blue'}),0.035175879396984924,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Steel Blue'}), confidence=0.035175879396984924, lift=1.0)]"
52,frozenset({'Tan'}),0.02763819095477387,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Tan'}), confidence=0.02763819095477387, lift=1.0)]"
53,frozenset({'Teal'}),0.017587939698492462,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Teal'}), confidence=0.017587939698492462, lift=1.0)]"
54,frozenset({'Thistle'}),0.032663316582914576,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Thistle'}), confidence=0.032663316582914576, lift=1.0)]"
55,frozenset({'Tomato'}),0.03015075376884422,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Tomato'}), confidence=0.03015075376884422, lift=1.0)]"
56,frozenset({'Web Gray'}),0.06030150753768844,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Web Gray'}), confidence=0.06030150753768844, lift=1.0)]"
57,frozenset({'Web Maroon'}),0.032663316582914576,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Web Maroon'}), confidence=0.032663316582914576, lift=1.0)]"
58,frozenset({'Web Purple'}),0.01507537688442211,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Web Purple'}), confidence=0.01507537688442211, lift=1.0)]"
59,frozenset({'White'}),0.39195979899497485,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'White'}), confidence=0.39195979899497485, lift=1.0)]"
60,frozenset({'White Smoke'}),0.07035175879396985,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'White Smoke'}), confidence=0.07035175879396985, lift=1.0)]"
61,"frozenset({'Alice Blue', 'Black'})",0.01256281407035176,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Alice Blue', 'Black'}), confidence=0.01256281407035176, lift=1.0), OrderedStatistic(items_base=frozenset({'Alice Blue'}), items_add=frozenset({'Black'}), confidence=0.2380952380952381, lift=0.6317460317460317), OrderedStatistic(items_base=frozenset({'Black'}), items_add=frozenset({'Alice Blue'}), confidence=0.03333333333333333, lift=0.6317460317460317)]"
62,"frozenset({'Alice Blue', 'Dark Slate Gray'})",0.010050251256281407,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Alice Blue', 'Dark Slate Gray'}), confidence=0.010050251256281407, lift=1.0), OrderedStatistic(items_base=frozenset({'Alice Blue'}), items_add=frozenset({'Dark Slate Gray'}), confidence=0.1904761904761905, lift=2.7074829931972793), OrderedStatistic(items_base=frozenset({'Dark Slate Gray'}), items_add=frozenset({'Alice Blue'}), confidence=0.14285714285714285, lift=2.707482993197279)]"
63,"frozenset({'Alice Blue', 'Slate Gray'})",0.017587939698492462,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Alice Blue', 'Slate Gray'}), confidence=0.017587939698492462, lift=1.0), OrderedStatistic(items_base=frozenset({'Alice Blue'}), items_add=frozenset({'Slate Gray'}), confidence=0.3333333333333333, lift=1.8425925925925923), OrderedStatistic(items_base=frozenset({'Slate Gray'}), items_add=frozenset({'Alice Blue'}), confidence=0.09722222222222222, lift=1.8425925925925926)]"
64,"frozenset({'Dark Gray', 'Black'})",0.017587939698492462,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Dark Gray', 'Black'}), confidence=0.017587939698492462, lift=1.0), OrderedStatistic(items_base=frozenset({'Black'}), items_add=frozenset({'Dark Gray'}), confidence=0.04666666666666666, lift=1.1608333333333332), OrderedStatistic(items_base=frozenset({'Dark Gray'}), items_add=frozenset({'Black'}), confidence=0.4375, lift=1.1608333333333332)]"
65,"frozenset({'Black', 'Dark Khaki'})",0.020100502512562814,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Black', 'Dark Khaki'}), confidence=0.020100502512562814, lift=1.0), OrderedStatistic(items_base=frozenset({'Black'}), items_add=frozenset({'Dark Khaki'}), confidence=0.05333333333333333, lift=2.3585185185185185), OrderedStatistic(items_base=frozenset({'Dark Khaki'}), items_add=frozenset({'Black'}), confidence=0.8888888888888888, lift=2.3585185185185185)]"
66,"frozenset({'Black', 'Dim Gray'})",0.07788944723618091,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Black', 'Dim Gray'}), confidence=0.07788944723618091, lift=1.0), OrderedStatistic(items_base=frozenset({'Black'}), items_add=frozenset({'Dim Gray'}), confidence=0.20666666666666667, lift=1.4688095238095238), OrderedStatistic(items_base=frozenset({'Dim Gray'}), items_add=frozenset({'Black'}), confidence=0.5535714285714286, lift=1.4688095238095238)]"
67,"frozenset({'Dodger Blue', 'Black'})",0.01256281407035176,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Dodger Blue', 'Black'}), confidence=0.01256281407035176, lift=1.0), OrderedStatistic(items_base=frozenset({'Black'}), items_add=frozenset({'Dodger Blue'}), confidence=0.03333333333333333, lift=0.8291666666666666), OrderedStatistic(items_base=frozenset({'Dodger Blue'}), items_add=frozenset({'Black'}), confidence=0.3125, lift=0.8291666666666666)]"
68,"frozenset({'Black', 'Firebrick'})",0.010050251256281407,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Black', 'Firebrick'}), confidence=0.010050251256281407, lift=1.0), OrderedStatistic(items_base=frozenset({'Black'}), items_add=frozenset({'Firebrick'}), confidence=0.026666666666666665, lift=2.1226666666666665), OrderedStatistic(items_base=frozenset({'Firebrick'}), items_add=frozenset({'Black'}), confidence=0.7999999999999999, lift=2.1226666666666665)]"
69,"frozenset({'Gainsboro', 'Black'})",0.01256281407035176,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Gainsboro', 'Black'}), confidence=0.01256281407035176, lift=1.0), OrderedStatistic(items_base=frozenset({'Black'}), items_add=frozenset({'Gainsboro'}), confidence=0.03333333333333333, lift=1.206060606060606), OrderedStatistic(items_base=frozenset({'Gainsboro'}), items_add=frozenset({'Black'}), confidence=0.45454545454545453, lift=1.206060606060606)]"
70,"frozenset({'Black', 'Ghost White'})",0.010050251256281407,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Black', 'Ghost White'}), confidence=0.010050251256281407, lift=1.0), OrderedStatistic(items_base=frozenset({'Black'}), items_add=frozenset({'Ghost White'}), confidence=0.026666666666666665, lift=0.5896296296296296), OrderedStatistic(items_base=frozenset({'Ghost White'}), items_add=frozenset({'Black'}), confidence=0.2222222222222222, lift=0.5896296296296296)]"
71,"frozenset({'Goldenrod', 'Black'})",0.01256281407035176,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Goldenrod', 'Black'}), confidence=0.01256281407035176, lift=1.0), OrderedStatistic(items_base=frozenset({'Black'}), items_add=frozenset({'Goldenrod'}), confidence=0.03333333333333333, lift=1.474074074074074), OrderedStatistic(items_base=frozenset({'Goldenrod'}), items_add=frozenset({'Black'}), confidence=0.5555555555555556, lift=1.474074074074074)]"
72,"frozenset({'Gray', 'Black'})",0.01256281407035176,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Gray', 'Black'}), confidence=0.01256281407035176, lift=1.0), OrderedStatistic(items_base=frozenset({'Black'}), items_add=frozenset({'Gray'}), confidence=0.03333333333333333, lift=2.2111111111111112), OrderedStatistic(items_base=frozenset({'Gray'}), items_add=frozenset({'Black'}), confidence=0.8333333333333334, lift=2.2111111111111112)]"
73,"frozenset({'Black', 'Light Gray'})",0.010050251256281407,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Black', 'Light Gray'}), confidence=0.010050251256281407, lift=1.0), OrderedStatistic(items_base=frozenset({'Black'}), items_add=frozenset({'Light Gray'}), confidence=0.026666666666666665, lift=2.1226666666666665), OrderedStatistic(items_base=frozenset({'Light Gray'}), items_add=frozenset({'Black'}), confidence=0.7999999999999999, lift=2.1226666666666665)]"
74,"frozenset({'Black', 'Light Slate Gray'})",0.01256281407035176,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Black', 'Light Slate Gray'}), confidence=0.01256281407035176, lift=1.0), OrderedStatistic(items_base=frozenset({'Black'}), items_add=frozenset({'Light Slate Gray'}), confidence=0.03333333333333333, lift=0.6982456140350878), OrderedStatistic(items_base=frozenset({'Light Slate Gray'}), items_add=frozenset({'Black'}), confidence=0.26315789473684215, lift=0.6982456140350878)]"
75,"frozenset({'Black', 'Maroon'})",0.01256281407035176,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Black', 'Maroon'}), confidence=0.01256281407035176, lift=1.0), OrderedStatistic(items_base=frozenset({'Black'}), items_add=frozenset({'Maroon'}), confidence=0.03333333333333333, lift=0.6317460317460317), OrderedStatistic(items_base=frozenset({'Maroon'}), items_add=frozenset({'Black'}), confidence=0.2380952380952381, lift=0.6317460317460317)]"
76,"frozenset({'Black', 'Mint Cream'})",0.01256281407035176,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Black', 'Mint Cream'}), confidence=0.01256281407035176, lift=1.0), OrderedStatistic(items_base=frozenset({'Black'}), items_add=frozenset({'Mint Cream'}), confidence=0.03333333333333333, lift=1.6583333333333332), OrderedStatistic(items_base=frozenset({'Mint Cream'}), items_add=frozenset({'Black'}), confidence=0.625, lift=1.6583333333333332)]"
77,"frozenset({'Slate Gray', 'Black'})",0.020100502512562814,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Slate Gray', 'Black'}), confidence=0.020100502512562814, lift=1.0), OrderedStatistic(items_base=frozenset({'Black'}), items_add=frozenset({'Slate Gray'}), confidence=0.05333333333333333, lift=0.2948148148148148), OrderedStatistic(items_base=frozenset({'Slate Gray'}), items_add=frozenset({'Black'}), confidence=0.1111111111111111, lift=0.2948148148148148)]"
78,"frozenset({'Tomato', 'Black'})",0.017587939698492462,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Tomato', 'Black'}), confidence=0.017587939698492462, lift=1.0), OrderedStatistic(items_base=frozenset({'Black'}), items_add=frozenset({'Tomato'}), confidence=0.04666666666666666, lift=1.5477777777777777), OrderedStatistic(items_base=frozenset({'Tomato'}), items_add=frozenset({'Black'}), confidence=0.5833333333333334, lift=1.5477777777777777)]"
79,"frozenset({'Black', 'Web Gray'})",0.03015075376884422,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Black', 'Web Gray'}), confidence=0.03015075376884422, lift=1.0), OrderedStatistic(items_base=frozenset({'Black'}), items_add=frozenset({'Web Gray'}), confidence=0.07999999999999999, lift=1.3266666666666664), OrderedStatistic(items_base=frozenset({'Web Gray'}), items_add=frozenset({'Black'}), confidence=0.5, lift=1.3266666666666667)]"
80,"frozenset({'Black', 'White'})",0.16834170854271358,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Black', 'White'}), confidence=0.16834170854271358, lift=1.0), OrderedStatistic(items_base=frozenset({'Black'}), items_add=frozenset({'White'}), confidence=0.44666666666666666, lift=1.1395726495726497), OrderedStatistic(items_base=frozenset({'White'}), items_add=frozenset({'Black'}), confidence=0.4294871794871795, lift=1.1395726495726495)]"
81,"frozenset({'Black', 'White Smoke'})",0.032663316582914576,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Black', 'White Smoke'}), confidence=0.032663316582914576, lift=1.0), OrderedStatistic(items_base=frozenset({'Black'}), items_add=frozenset({'White Smoke'}), confidence=0.08666666666666667, lift=1.231904761904762), OrderedStatistic(items_base=frozenset({'White Smoke'}), items_add=frozenset({'Black'}), confidence=0.4642857142857143, lift=1.2319047619047618)]"
82,"frozenset({'Cornflower Blue', 'White'})",0.010050251256281407,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Cornflower Blue', 'White'}), confidence=0.010050251256281407, lift=1.0), OrderedStatistic(items_base=frozenset({'Cornflower Blue'}), items_add=frozenset({'White'}), confidence=0.7999999999999999, lift=2.041025641025641), OrderedStatistic(items_base=frozenset({'White'}), items_add=frozenset({'Cornflower Blue'}), confidence=0.025641025641025644, lift=2.0410256410256413)]"
83,"frozenset({'Crimson', 'White'})",0.01256281407035176,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Crimson', 'White'}), confidence=0.01256281407035176, lift=1.0), OrderedStatistic(items_base=frozenset({'Crimson'}), items_add=frozenset({'White'}), confidence=0.5, lift=1.2756410256410258), OrderedStatistic(items_base=frozenset({'White'}), items_add=frozenset({'Crimson'}), confidence=0.032051282051282055, lift=1.2756410256410258)]"
84,"frozenset({'Dark Gray', 'White'})",0.02512562814070352,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Dark Gray', 'White'}), confidence=0.02512562814070352, lift=1.0), OrderedStatistic(items_base=frozenset({'Dark Gray'}), items_add=frozenset({'White'}), confidence=0.625, lift=1.5945512820512822), OrderedStatistic(items_base=frozenset({'White'}), items_add=frozenset({'Dark Gray'}), confidence=0.06410256410256411, lift=1.5945512820512822)]"
85,"frozenset({'Dark Slate Blue', 'Dim Gray'})",0.01256281407035176,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Dark Slate Blue', 'Dim Gray'}), confidence=0.01256281407035176, lift=1.0), OrderedStatistic(items_base=frozenset({'Dark Slate Blue'}), items_add=frozenset({'Dim Gray'}), confidence=0.11904761904761905, lift=0.8460884353741497), OrderedStatistic(items_base=frozenset({'Dim Gray'}), items_add=frozenset({'Dark Slate Blue'}), confidence=0.08928571428571429, lift=0.8460884353741497)]"
